,State,Management,Year,Specialisation,Seats,censuscode,ST_CEN_CD
1,GUJARAT,Private,2001,Undergraduate,100,474,12
2,HARYANA,Private,2001,Undergraduate,0,70,13
3,JAMMU & KASHMIR,Private,2001,Undergraduate,100,14,15
4,KARNATAKA,Private,2001,Undergraduate,2395,556,17
5,KERALA,Private,2001,Undergraduate,350,598,18
6,MADHYA PRADESH,Private,2001,Undergraduate,0,465,20
7,MAHARASHTRA,Private,2001,Undergraduate,1735,522,21
8,ODISHA,Private,2001,Undergraduate,100,384,26
9,PUDUCHERRY,Private,2001,Undergraduate,200,636,27
10,PUNJAB,Private,2001,Undergraduate,75,49,28
11,RAJASTHAN,Private,2001,Undergraduate,150,119,29
12,SIKKIM,Private,2001,Undergraduate,50,244,30
13,TAMIL NADU,Private,2001,Undergraduate,500,616,31
14,UTTAR PRADESH,Private,2001,Undergraduate,200,146,34
15,UTTARAKHAND,Private,2001,Undergraduate,0,64,35
16,WEST BENGAL,Private,2001,Undergraduate,0,339,36
17,ASSAM,Public,2001,Undergraduate,426,324,4
18,BIHAR,Public,2001,Undergraduate,340,209,5
19,CHANDIGARH,Public,2001,Undergraduate,100,55,6
20,CHHATTISGARH,Public,2001,Undergraduate,150,414,7
21,NCT OF DELHI,Public,2001,Undergraduate,650,95,10
22,GOA,Public,2001,Undergraduate,0,585,11
23,GUJARAT,Public,2001,Undergraduate,750,474,12
24,HARYANA,Public,2001,Undergraduate,0,70,13
25,HIMACHAL PRADESH,Public,2001,Undergraduate,200,30,14
26,JAMMU & KASHMIR,Public,2001,Undergraduate,0,14,15
27,JHARKHAND,Public,2001,Undergraduate,0,355,16
28,KARNATAKA,Public,2001,Undergraduate,400,556,17
29,KERALA,Public,2001,Undergraduate,600,598,18
30,MADHYA PRADESH,Public,2001,Undergraduate,0,465,20
31,MAHARASHTRA,Public,2001,Undergraduate,1500,522,21
32,MANIPUR,Public,2001,Undergraduate,100,275,22
33,MEGHALAYA,Public,2001,Undergraduate,0,294,23
