"","State","Management","Year","Specialisation","Seats","censuscode","ST_CEN_CD","UG_PG","st_new"
"1","GUJARAT","Private","2001","Undergraduate","100","474","12","UG","Gujarat"
"2","HARYANA","Private","2001","Undergraduate","0","70","13","UG","Haryana"
"3","JAMMU & KASHMIR","Private","2001","Undergraduate","100","14","15","UG","Jammu & Kashmir"
"4","KARNATAKA","Private","2001","Undergraduate","2395","556","17","UG","Karnataka"
"5","KERALA","Private","2001","Undergraduate","350","598","18","UG","Kerala"
"6","MADHYA PRADESH","Private","2001","Undergraduate","0","465","20","UG","Madhya Pradesh"
"7","MAHARASHTRA","Private","2001","Undergraduate","1735","522","21","UG","Maharashtra"
"8","ODISHA","Private","2001","Undergraduate","100","384","26","UG","Odisha"
"9","PUDUCHERRY","Private","2001","Undergraduate","200","636","27","UG","Puducherry"
"10","PUNJAB","Private","2001","Undergraduate","75","49","28","UG","Punjab"
"11","RAJASTHAN","Private","2001","Undergraduate","150","119","29","UG","Rajasthan"
"12","SIKKIM","Private","2001","Undergraduate","50","244","30","UG","Sikkim"
"13","TAMIL NADU","Private","2001","Undergraduate","500","616","31","UG","Tamil Nadu"
"14","UTTAR PRADESH","Private","2001","Undergraduate","200","146","34","UG","Uttar Pradesh"
"15","UTTARAKHAND","Private","2001","Undergraduate","0","64","35","UG","Uttarakhand"
"16","WEST BENGAL","Private","2001","Undergraduate","0","339","36","UG","West Bengal"
"17","ASSAM","Public","2001","Undergraduate","426","324","4","UG","Assam"
"18","BIHAR","Public","2001","Undergraduate","340","209","5","UG","Bihar"
"19","CHANDIGARH","Public","2001","Undergraduate","100","55","6","UG","Chandigarh"
"20","CHHATTISGARH","Public","2001","Undergraduate","150","414","7","UG","Chhattisgarh"
"21","NCT OF DELHI","Public","2001","Undergraduate","650","95","10","UG","NCT of Delhi"
"22","GOA","Public","2001","Undergraduate","0","585","11","UG","Goa"
"23","GUJARAT","Public","2001","Undergraduate","750","474","12","UG","Gujarat"
"24","HARYANA","Public","2001","Undergraduate","0","70","13","UG","Haryana"
"25","HIMACHAL PRADESH","Public","2001","Undergraduate","200","30","14","UG","Himachal Pradesh"
"26","JAMMU & KASHMIR","Public","2001","Undergraduate","0","14","15","UG","Jammu & Kashmir"
"27","JHARKHAND","Public","2001","Undergraduate","0","355","16","UG","Jharkhand"
"28","KARNATAKA","Public","2001","Undergraduate","400","556","17","UG","Karnataka"
"29","KERALA","Public","2001","Undergraduate","600","598","18","UG","Kerala"
"30","MADHYA PRADESH","Public","2001","Undergraduate","0","465","20","UG","Madhya Pradesh"
"31","MAHARASHTRA","Public","2001","Undergraduate","1500","522","21","UG","Maharashtra"
"32","MANIPUR","Public","2001","Undergraduate","100","275","22","UG","Manipur"
"33","MEGHALAYA","Public","2001","Undergraduate","0","294","23","UG","Meghalaya"
"34","ODISHA","Public","2001","Undergraduate","150","384","26","UG","Odisha"
"35","PUDUCHERRY","Public","2001","Undergraduate","200","636","27","UG","Puducherry"
"36","PUNJAB","Public","2001","Undergraduate","400","49","28","UG","Punjab"
"37","RAJASTHAN","Public","2001","Undergraduate","0","119","29","UG","Rajasthan"
"38","TAMIL NADU","Public","2001","Undergraduate","850","616","31","UG","Tamil Nadu"
"39","UTTAR PRADESH","Public","2001","Undergraduate","674","146","34","UG","Uttar Pradesh"
"40","UTTARAKHAND","Public","2001","Undergraduate","100","64","35","UG","Uttarakhand"
"41","WEST BENGAL","Public","2001","Undergraduate","500","339","36","UG","West Bengal"
"42","ANDHRA PRADESH","Private","2018","Undergraduate","2600","553","2","UG","Andhra Pradesh"
"43","BIHAR","Private","2018","Undergraduate","300","209","5","UG","Bihar"
"44","CHHATTISGARH","Private","2018","Undergraduate","300","414","7","UG","Chhattisgarh"
"45","NCT OF DELHI","Private","2018","Undergraduate","100","95","10","UG","NCT of Delhi"
"46","GUJARAT","Private","2018","Undergraduate","950","474","12","UG","Gujarat"
"47","HARYANA","Private","2018","Undergraduate","550","70","13","UG","Haryana"
"48","HIMACHAL PRADESH","Private","2018","Undergraduate","150","30","14","UG","Himachal Pradesh"
"49","JAMMU & KASHMIR","Private","2018","Undergraduate","100","14","15","UG","Jammu & Kashmir"
"50","KARNATAKA","Private","2018","Undergraduate","5945","556","17","UG","Karnataka"
"51","KERALA","Private","2018","Undergraduate","2150","598","18","UG","Kerala"
"52","MADHYA PRADESH","Private","2018","Undergraduate","1150","465","20","UG","Madhya Pradesh"
"53","MAHARASHTRA","Private","2018","Undergraduate","3870","522","21","UG","Maharashtra"
"54","ODISHA","Private","2018","Undergraduate","400","384","26","UG","Odisha"
"55","PUDUCHERRY","Private","2018","Undergraduate","1050","636","27","UG","Puducherry"
"56","PUNJAB","Private","2018","Undergraduate","625","49","28","UG","Punjab"
"57","RAJASTHAN","Private","2018","Undergraduate","700","119","29","UG","Rajasthan"
"58","SIKKIM","Private","2018","Undergraduate","50","244","30","UG","Sikkim"
"59","TAMIL NADU","Private","2018","Undergraduate","3150","616","31","UG","Tamil Nadu"
"60","TELANGANA","Private","2018","Undergraduate","2250","532","32","UG","Telangana"
"61","TRIPURA","Private","2018","Undergraduate","100","291","33","UG","Tripura"
"62","UTTAR PRADESH","Private","2018","Undergraduate","3050","146","34","UG","Uttar Pradesh"
"63","UTTARAKHAND","Private","2018","Undergraduate","450","64","35","UG","Uttarakhand"
"64","WEST BENGAL","Private","2018","Undergraduate","250","339","36","UG","West Bengal"
"65","ANDAMAN & NICOBAR ISLAND","Public","2018","Undergraduate","100","638","1","UG","Andaman & Nicobar Island"
"66","ANDHRA PRADESH","Public","2018","Undergraduate","1900","553","2","UG","Andhra Pradesh"
"67","ASSAM","Public","2018","Undergraduate","726","324","4","UG","Assam"
"68","BIHAR","Public","2018","Undergraduate","1050","209","5","UG","Bihar"
"69","CHANDIGARH","Public","2018","Undergraduate","100","55","6","UG","Chandigarh"
"70","CHHATTISGARH","Public","2018","Undergraduate","650","414","7","UG","Chhattisgarh"
"71","NCT OF DELHI","Public","2018","Undergraduate","950","95","10","UG","NCT of Delhi"
"72","GOA","Public","2018","Undergraduate","150","585","11","UG","Goa"
"73","GUJARAT","Public","2018","Undergraduate","2900","474","12","UG","Gujarat"
"74","HARYANA","Public","2018","Undergraduate","600","70","13","UG","Haryana"
"75","HIMACHAL PRADESH","Public","2018","Undergraduate","500","30","14","UG","Himachal Pradesh"
"76","JAMMU & KASHMIR","Public","2018","Undergraduate","400","14","15","UG","Jammu & Kashmir"
"77","JHARKHAND","Public","2018","Undergraduate","300","355","16","UG","Jharkhand"
